reviewId,content,annotator_1,annotator_2,label_final
70c0b377-3eb9-4ed2-ad6f-bca8d70d4d4d,Makin Buruk Saja DANA Masa Mau Login For Close Terus.,negatif,negatif,negatif
3d2ece05-38d7-4295-b79d-3cf7a84a20d7,keamanan yg buruk uang saya ilang tiba2 katanya udah transaksi padahal saya tidak melakukan transaksi apapun pas saya minta refund saya di tolak,negatif,negatif,negatif
eda35517-462e-4b27-a8b4-ae76dc91ad20,dana saya bermasalah tidak bisa login,negatif,negatif,negatif
519646d1-93f3-4173-a7de-8a091dda41e0,otp jangan d batasi di karenakan ada keperluan biarin aja selagi aman untuk digunakan,ambigu,positif,positif
7188f50c-c8f9-4ab1-ad11-f9b8c2efba11,"sangat memudah buat melakukan transaksi, apa lagi kalo di dana bisa mengajukan pinjaman buat modal usahağŸ™",positif,positif,positif
1d460300-6215-403c-8089-4a6883bd2360,"saldo saya tersedot 35.000 transaksi pembayaran nya google one,aplikasi tidak aman Jangan instal aplikasi ini",negatif,negatif,negatif
e02264cd-5367-4baa-aa9c-c53f09ef0f21,"SARANNNNN!!!!! YANG MAU DONLOT DANA MENDING PIKIR2 LAGI DEH, MASIH BANYAK APK YG LEBIH BERGUNA DARI PADA DANA!!! SIAP2 AJA DATA LO BOBOL DUIT TBTB HILANG, AKUN GA AMAN & GA ADA REFUND!!!! BIASANYA MAU BAYAR APA2 ADA VERIFIKASI WAJAH DLL INI MANAAAAA WOI?!!!!!! COBA BUAT CHAT CS SECARA BAIK2 MALAH BOT YG BALES!!! TIDAK DI REKOMENDASIKAN UNTUK MENDONLOT DANA!!!!!!",negatif,negatif,negatif
fad821fa-398b-439e-b74a-cd858f5c6768,tingkat kan keamanan,negatif,negatif,negatif
a50b4715-5890-4809-bc88-94f7230ba94f,tingkatkan kualitas keamanan akun,negatif,negatif,negatif
9a490483-210a-4722-90cf-f96c623da2fb,FITUR DANA SEKARANG MENGECEWAKAN BUAT APLIKASI PINJAMAN LEWAT DANA GAK ADA PAYLATER NYA LAGI,ambigu,ambigu,ambigu
a37ac53a-4a5c-483a-bb4f-c15f33809b42,tidak amanah uang says ilang 1.800.000 uang saya balikin. saya sebarkan. saya akan sebarkan.,negatif,negatif,negatif
14b37f1e-46c7-4284-a6bd-df913d2af30d,Kenapa harus ada iklan dari website seperti google ads di aplikasinya? Apakah adanya iklan tsb aman?,ambigu,ambigu,ambigu
1d212fbe-38ab-4131-9edc-77858527c406,"Aku pake dsna sudah lama Alhamdulillah tahun 2025 dapat dana cicil seperti paylatter bisa beli pulsa,beli token, beli tagihan ,dan belanja di ecommerce seperti shopee lazada dan tiktok, mantap dana ku dapat paylatter semoga limit paylaterku di tambah 10juta agar bisa banyak transaksi kedepannyağŸ™ saya yang bergaji 5jt keatas bagus bisa pinjam dulu lalu bayar 2 Minggu sekali mantap dana ğŸ‘ğŸ‘ğŸ‘",positif,positif,positif
d85659d9-7ac7-47aa-96ac-0be140e96f6f,baik dan aman,positif,positif,positif
85382b0d-c740-417e-ab0b-f31abbe7fbb2,"tidak aman lagi pake dana, komplain uang dicuri apk yg tidak dikena saja gak ada kelanjutannya",negatif,negatif,negatif
ce76de54-063f-4a08-a416-3178cda90629,"tambah update,tambah jelek,dulu kalo login tanpa kartu bisa,sekarang harus pake notifikasi aelah sampah",negatif,negatif,negatif
72efb755-7c29-4567-afa7-19ef16a48a5a,"ini dana gimana sih keamanannya tolok banget,masa duit gw ilang 2 kli, kmrin2 ilang 500 ribu lebih,skrang 100 ribu",negatif,negatif,negatif
68801605-a94f-4794-b372-fbaac1061c88,"udh 2th pke DANA gak pernah ada masalah. Transfer, Bayar, dan Terima uang lancar2 aja. bahkan meski udh ganti nomornya tpi data yg dulu tetap 100% aman.",positif,positif,positif
3fb3a7f3-fff0-411f-bb59-2d1f9b969b94,sangat bagus lumayan aman,positif,positif,positif
38cbcce8-858e-450a-b868-543eac5d6a34,uang lenyap begitu saya . hati hati buat pengguna dana . lebih aman d aplikasi ovo atau banking sekalian . dana rawan kehilangan saldo . sudah melakukan via telpon dan email tapi sampai 2 bulan tidak ada tindakan . sdh 2 bulan di email ga ada respon,negatif,negatif,negatif
2b27d1df-771a-4cc0-9d86-a85ac6d5701e,sanggat aman,positif,positif,positif
5fd2093e-9d10-4e23-b9c1-4b8810b270c8,"gajelas bgt tbtb duit kesedot gapake autentifikasi, dasar aplikasi ga aman, jlk bgt",negatif,negatif,negatif
7c6f60d4-2ff3-4209-9c77-0198fbd2245f,"Sumpah kesel bgt beberapa kali uang aku hilang gila, gmana sih ga amanah gini",negatif,negatif,negatif
ebd487ee-dfaf-414e-8a8d-8f5c59f08372,akun dana sudah preium tapi tidak bisa melakukan transfer alasan keamanan.tiba tiba malah di bekukan..lucu akun dana ini makin kesini,negatif,negatif,negatif
795ae009-b686-46d3-947f-a4a06295260a,nyaman,ambigu,ambigu,ambigu
ce99fefd-5884-4f24-9e1a-5bdf3f1ad55b,aman,positif,positif,positif
0b5d797b-1c60-4122-afdf-8a439c34b089,dana skrg knpa nggk bisa memverifikasi dngn wajah aja knpa harus pke fia sms atau kode dar Whatsap sedangkan Nomor dana yang terdaftar di akun ini udah hilng dan TDK ada aktif lgi,negatif,negatif,negatif
654b5568-085d-46ec-97df-42df1e68389b,"jelek bgt csnya udah lama ngadu lewat email ga di respond... padahal di suruh lapor email tapi ga di tanggapi sama sekali... ngadu kemana lagi,tiap ngeklaim reward a+ dibilang soal keamanan""... tapi pas chat admin lewat cs ga di tanggapi. gimana sih...",negatif,negatif,negatif
b427209b-55ea-4ce1-a8a3-6b885e7c132f,tidak usah instal dana daripada kalian merasakan sama seperti saya..baru top up ditingal bentar udah lenyap aja tu saldo parah bgt keamanan di dana ini..mana uang buat makan di ahir bulan...TOLOL,negatif,negatif,negatif
99ea9ffb-fe6a-47b5-9ad4-3fb5355c6dd8,HAPUS VERIFIKASI MUKA NYA GA GUNA!!!!!!!!,negatif,negatif,negatif
e8288e1a-7440-4e9b-8610-a855fb7e2f9e,simple praktis aman,positif,positif,positif
09c52073-694a-4293-8338-d6df088baff9,"maaf aplikasi yang mengecewakan, cukup sekali saja dan aplikasi ini ternyata tidak aman. mudah sekali dibobol tnpa sandi/pin!! hati-hati buat yg lain. aplikasi tidak amanah!",negatif,negatif,negatif
6025bc3a-2fec-4b9c-938b-70caa2d9eb55,Aman,positif,positif,positif
03717896-5593-4c9e-bd13-42143faba9b0,sangan mudah dan aman,positif,positif,positif
8160d815-d80a-4fc8-9397-2e71588bfb4e,"tidak bisa login dengan alasan gak jelas ,padahal di saldo lumayan",negatif,negatif,negatif
44deff7f-5606-4ea0-b4a4-c598215623ca,aplikasi sering macet gak nyaman,ambigu,ambigu,ambigu
d65aaf20-a0a3-4887-8f4a-5e488e79eb26,"aplikasi ga aman,tiba tiba sedot sendiri ilang 210.000",negatif,negatif,negatif
2de5c50f-fa77-40d3-be3a-31e8f997f57e,"aplikasi gak amanah, saya mencoba beli pulsa disini, pulsa nya gak masuk, saldo gw tetap kepotong",negatif,negatif,negatif
24ff19a3-5c8a-41dc-ae8f-2be3163374c1,nyaman,ambigu,ambigu,ambigu
96a530d3-9cd5-47e0-9cf7-faa256b8d6dd,kok bagian pindai nya ilang kenapa? tolong jawab..,ambigu,negatif,ambigu
f3095a91-5514-47f5-9d66-dfe40285d87e,Mudah dan aman,positif,positif,positif
951f8963-1899-41ef-a1c9-c69a9665b7aa,cepat dan amanah,positif,positif,positif
972ba12a-77e3-4abe-8813-cabb6573ab08,nomer saya sudah tidak aktif tidak bisa login caranya gimana,negatif,negatif,negatif
7149cfae-0bdd-4fdb-a3b4-16393132755a,sebenarnya si aman baguss.. tapi kenapa tidak ada koneksi internet trus pdhl datanya ada masih banyak,positif,positif,positif
ff0c231c-0d8a-45dd-81dd-959e23fc7976,"sangat baik,,jaga keamanan akun kami trimakasih",positif,positif,positif
c34083fa-e7be-4746-b1a4-bd47f1c30401,semoga fitur pinjaman keluar di akun saya,ambigu,ambigu,ambigu
edbb1743-e7b3-4384-bfc5-8b4b543af438,dana udah mulai gak aman.. saldo saya hilang tiba-tiba.. bertransaksi sendiri.. gak ada penanggung jawabnya.. payah..,negatif,negatif,negatif
6fbf787a-9a70-41d7-90bf-1033984c1c56,Tidak bisa login dikarenakan meminta kode otp kemarin sebelum update masih bisa login dengan pin dan wajah saja tapi sekarang setelah update diminta kode otp padahal di akun dana masih ada saldonya tolong diperbaiki,negatif,negatif,negatif
a626371a-5fdf-4a95-9989-9b8106ed375f,permudah login,ambigu,ambigu,ambigu
59aec248-fa29-4ec9-8e64-29d39fb0badf,"tolong email saya sudah berhari-hari tidak di respon karena di akun dana saya itu masih ada uangnya dan saya tidak bisa login akun dana saya, tolong respon email saya.",negatif,ambigu,negatif
087d8316-25d4-4f81-8cdd-344ef7445cc7,aplikasi penipu uang saya hilang 690000 tiba tiba hilang sudah dilaporkan pun masih belum di tanggapi sudah lebih satu Minggu saya atas nama JAYA SAHFUTRA merasa di rugikan dengan aplikasi yang tidak amanah ini,negatif,negatif,negatif
dc27ed78-e0df-4809-b3b8-e0d806a13407,"aplikasi sampah, uang saya dua kali lenyap dari transaksi yang gapernah saya lakukan, keamanannya kaya taik",negatif,negatif,negatif
5255f13f-8018-420f-bf71-77430cff8044,dana sekarang susah.mau masuk aja mesti verifikasi email.padahal verifikasi ke nomor telfon sudah cukup. mana email lupa sandi ..jd gak bisa masuk,negatif,ambigu,negatif
85c7e88a-d725-4ece-bc9b-3bb8c92b7e8d,transaksi cepat dan nyaman,ambigu,ambigu,ambigu
981e1907-32f7-4aba-8ef2-cdba562132ba,dana sekarang tidak aman banget,negatif,negatif,negatif
9f1a9dff-6703-4a94-9912-a02487d736d9,mau ambil uang verifikasi aja nunggu max 2 hari padahal uang mau di pake kan ajng,negatif,negatif,negatif
9c0f7ed0-b1fa-4663-92f6-3d45b95951b6,sangat nyaman,ambigu,ambigu,ambigu
3fb9afe1-58f2-4535-b001-18025d39cd93,aman,positif,positif,positif
1db009de-9d3b-46c2-8c3a-34d9f42df2e6,"aplikasi gak guna baru aja download suruh masukan pin gak bisa, pencet lupa pun juga gak bisa, verifikasi wajah juga gak bisa padahal apa yang aku lakukan udah bener. aplikasi tolol, blog, gak guna buat apa aplikasi tolol ini di buat sebuah bag dalam aplikasi tolol, sudah lah ku hapus aja buat apa di download kalau gak punya akun dana, hapus saja lol",negatif,negatif,negatif
1d1b5938-7449-4460-b6cc-ecff301c8f12,aman dan terpercaya,positif,positif,positif
2f667883-cdcd-4fbf-9ce2-b05fcd931939,"susah banget cuma mau login dana di hp baru, hp lama saya hilang di curi, tolong lahh kasih di permudah kan udah login lewat KTP masih aja di persulit",negatif,negatif,negatif
4dbbfe2d-c199-401a-b653-a1e06f9fbbfd,mantapp amann,positif,positif,positif
de87a6ff-ec04-4dbc-bf07-e08402814637,ada gangguan yah kok tidak dapan login,ambigu,ambigu,ambigu
12f7e45d-a7ba-43d9-9b80-f1bcd84f4998,"sering terjadi transaksi gk jelas tanpa memasukkan pin. tolong dong apapun jenis transaksi nya, harus masukkan pin, kalo gini yg rugi kami. pihak dana tidak ada tanggung jawabnya sama sekali. tolong untuk ulasan saya ini di tindak lanjuti d3mi kenyaman pengguna dana. paling gak ada layanan call center dong, supaya tanggung jawab kalian ada sedikit",negatif,negatif,negatif
eba92f00-02a8-4b12-938b-df99d00d53c9,"Terima kasih dana, berkat pembaruan apk menabah verifikasi wajah jadi tidak bisa masuk akun saya dan selamat apk anda paling busuk tidak bermutu",negatif,negatif,negatif
dffbb1a5-34c4-4238-914d-601574441ef4,aman,positif,positif,positif
22bda363-802a-4764-a5bc-441b8afaeff3,aplikasi nya bagus tampilan juga keren udh terdaftar di OJK jadi aman fitur fitur nya jg banyak mau byr apa aja mudah dan cepat,positif,positif,positif
c47547d3-a78d-4904-851b-c6aaccecfc44,"aman dan nyaman bos, pake DANA",positif,positif,positif
dcc27f6c-9da6-4d44-b03b-01dee3a2c1ff,aman banget .puas banget dengan layanan nya .mudah untuk di gunakan dan gratis buat kirim ke banx mana aja ğŸ˜ğŸ˜ğŸ˜,positif,positif,positif
2a1f5b3b-160f-4255-88b4-8d85a6ee90c0,"Aplikasinya bahaya, hati-hati... bisa bisanya saldo berkurang dengan sendiri, saya gak ada buka aplikasi dana seharian, dan tibaÂ² ada transaksi yg gak di kenal, gak aman banget, plis gak usah pake dana lagi",negatif,negatif,negatif
58ac0a63-7db4-42f9-8cc2-b840b792fcfa,aplikasi pembayaran ternyaman,ambigu,ambigu,ambigu
28acbcf6-7da7-495d-a5f3-caecbcf6aa0b,"Sangat bagus,dan aman untuk menyimpan uang..",positif,positif,positif
841f5ead-fae9-4850-ad52-4226cd04ae4e,males banget saya ga bisa masuk ke akun saya sendiri cuma gara gara otp soalnya kartu saya udah mati tapi kan dana vizz saya on muka saya ke scan jadi beneran yang punya akun loh yang mau login malah ga bisa muka saya loh itu yang kescan udah centang malah otp tolong lah diperbaiki dikit dikit otp,negatif,negatif,negatif
88c65de0-dfd0-47a2-9975-7425f9ea80c8,tolong bantu an nya saya gak bisa masuk akun syaa karean butuh kode otp wa sedangkan wa di nomer dana Sudah ga aktif,negatif,negatif,negatif
ee14bb72-0d88-42b5-96ca-1488d2b8a981,"bermanfaat sekali,, memudahkan transaksi. sangat praktis dan aman",positif,positif,positif
ffaaf717-59d7-4d51-8d89-91bba7afd819,"harus di laporin nih yang kaya gini yang bikin duit hilang terus gx jelas dari google. mana gx punya duit lagi tiba"" hilang gtu aja mau makan aja g bisa gara"" aplikasi gx jelas ngambil duit gtu aja uninstal aja aplikasi nya klo gx aman nyimpen duit di sini gmna sih",negatif,negatif,negatif
8fe1362c-d1bf-4538-b5e2-02ed47a114a1,pengalaman yang sangat luar biasa dan menghadapi tantangan yg di adakan pada orang yang menghasilkan suatu kemajuan dan perkembangan yang luar biasa yg telah berjuang untuk mendapatkan hasil yg lebih baik,ambigu,ambigu,ambigu
a646453b-2766-4605-81dd-daf300513acb,tingkatkan keamanan,negatif,negatif,negatif
d21f54ff-a3ba-41c8-8a41-607781dc2dd6,sensi kurang pengamanan,negatif,negatif,negatif
7d30ea82-17ea-4b5b-9c33-1909e924cb53,aplikasi yang sangat buruk yg saya kenal. lupa pin masa GK bisa kirim otp ke wa . trus tiba tiba danavis saya dinonaktifkan. tiba tiba padaal KA udah premium ada KTP tapi dipersulit. ...,negatif,negatif,negatif
3ca5bf67-520b-4557-872c-8802f6cc7b84,sangat membantu dalam transaksi tapi klo kirim pakek QR khusus nya QR judol hati hati bisa ke hack,positif,negatif,positif
397a1221-e456-4a51-972b-fb45c65bef8f,Aplikasi ini tidak di sarankan... keamanan sangat buruk saya membenci aplikasi ini...saya ada pengalaman buruk di tanggal 2 Juni 2025 akun saya secara tidak sengaja terhubung ke aplikasi my Telkomsel Alhasil saldo saya di tarik tanpa sepengetahuan dari saya... aplikasi yang mudah di hack,negatif,negatif,negatif
338c9127-e7be-49e0-8a80-60ff44425255,sangat mudah dan aman,positif,positif,positif
a89dd679-f205-42c7-9ff1-1780fea28c78,aman,positif,positif,positif
d3a3e8f5-9678-4bbf-83d9-3cb446791456,nyaman,ambigu,ambigu,ambigu
31c048cc-1957-4314-bf83-bc69dd5b99ec,tolong permudah dapat pinjaman,ambigu,ambigu,ambigu
a4194ade-9f7e-478f-9d50-61f081a14b09,semoga selalu aman,positif,positif,positif
93bf8337-87a7-4a64-b12c-603753e55281,Saya ingin lebih ketat lagi yağŸ™ğŸ» di bidang keamanannya & untuk transaksinya. ğŸ™ğŸ»ğŸ˜­,positif,negatif,positif
00bac301-3224-4b8d-abba-a90cbf0e4f9d,sangat aman apk nya,positif,positif,positif
a556064a-49d8-45cc-bedf-09211aba90b3,aman tepat,positif,positif,positif
6160b84c-c195-41a0-8585-81e14f3f59bb,"Aplikasi ini yang mudah diretas oleh para hacker.. sehingga uang saya hilang, dan suka membayar secara otomatis tanpa ada aprove dari saya",negatif,negatif,negatif
80da5b93-6eb4-4846-ade3-81e2f991a8ad,masih kurang aman kadang ada transaksi tidak sah atau tanpa sepengetahuan pemilik,negatif,negatif,negatif
8e2090a2-5d46-4883-93b0-39bb250ecdbb,sangat baik dan aman,positif,positif,positif
1a501560-b1e2-4111-b431-a6e54243b501,"Halu sedikit, seandainya ada fitur Dana Pinjam 1-5 juta tenor 3 - 12 bulan, yang syaratnya nggak ribet, cair cepat ke Dana, Pembayaran langsung ke Dana, Dana akan lebih mantap. yang pasti ke_halu_an ini banyak yang setuju ğŸ˜†ğŸ˜†, selama ini tiap saya butuh lgsg ke Spinjam di shopee.",ambigu,ambigu,ambigu
21cfe93c-7502-4399-b5c2-eb4218668a58,nyaman,ambigu,positif,ambigu
e50ddf66-97af-4f51-986e-d25e22566188,"Mantaap ,,,pengganti ATM ,cepat dan Aman",positif,positif,positif
2304f6fe-d793-44b9-8e51-1674c719ed06,makin kesini makin GK jelas dana udh permuk juga masih minta kode otp udh tau kartu saya hilang GK bisa Nerima kode otp akhirnya duit saya GK bisa ke ambil di dalam dana GK bakal gua gunain dana lagi,negatif,negatif,negatif
763e6b77-9432-40ee-9ce1-2e355062436c,bagus sekli mempermudahkan transaksi lebih aman dan dtaiill brow,positif,positif,positif
bb55e9ef-460e-49e4-8d37-923c29cdf657,"kendala dari otp, nomor udah hilang sama hp nya pihak dana responnya parah hasilnya ga sesuai laporan",negatif,negatif,negatif
a756d226-b183-43b7-b9eb-11229933fea1,cpt dan nyaman,ambigu,positif,ambigu
63fc6952-b4d5-487e-90eb-ee3ac5cd505e,Login ke dana,ambigu,ambigu,ambigu
c3c7f2d1-5596-467b-b53f-886c956f289b,apk bagus banget ngebantu juga buat jualan pulsa bayar listrik pokoknya praktis deh narok uang juga aman banget ğŸ‘,positif,positif,positif
14a33711-ab38-46df-afea-f2746245ae2e,mudah dan amanah,positif,positif,positif
6d3f7043-dc6e-4659-8f19-c4b17a2af0bd,"Dari smpai sekarang saya pakai dana sangat mempermudah transaksi saya dan saldo sampai sekarang untuk saldo tetap aman tanpa ada yang berkurang,, saran saya Kasih hadian buat pengguna dana yang telah banyak melakukan transaksi agar lebih menarik",positif,positif,positif
6f8f057e-1eb2-465d-902a-ed2e40ae86ac,nomor saya sudah hilang tetapi dari dulu bisa login hanya dengan pin dan verivikasi muka. kenapa sekarang verivikasi otp wa atau sms??? padahal ada saldo,ambigu,ambigu,ambigu
