reviewId,content,annotator_1,annotator_2,label_final
5d795890-4989-47d1-b725-5d3f0a88e7fe,"1. pengguna premium hanya bisa melakukan transfer gratis 10x dalam 1 bulan 2. kotak masuk delay nya sampai berjam-jam 3. melakukan pembayaran tidak muncul di kotak masuk kecuali top up dana 4. layanan dana cicil sudah sering pakai tapi tidak ada kenaikan limit 5. fitur keamanan extra ""berbayar"" yg harusnya penyedia layanan developer yg bertanggungjawab malah di bebankan ke kita yg hanya pengguna",negatif,negatif,negatif
ab46d25e-c6c3-484e-a91e-31ce614efacb,aman simple di gunakan,positif,positif,positif
9a5c510b-6189-4d87-aa61-df430846afab,masih aman aman aja...,positif,positif,positif
63a1ac62-ae5e-47cb-99a1-22c9d11ff036,jangan download aplikasih dana soalnya mudah dibobol saldo ku dicuri terus pihak dari dana tidak ada tindakan lebih lanjut soal saldo yang hilang kalau saldo hilang pihak dana tidak bisa bertanggung jawab,negatif,negatif,negatif
3553f681-7f90-4932-8cae-4770547eb788,aplikasi nya sangat bagus dan aman juga untuk menyimpan uang di aplikasi ini,positif,positif,positif
8327528d-cffa-41d6-98d3-196cb8997042,kurang aman,negatif,negatif,negatif
9dadc97f-6389-4650-b33d-6052b316a025,"saya kecewa krna kemarin saldo saya d potong/d sedot sebesar 650.000 oleh oknum yg mengatasnamakan telkomsel tp saya udh lapor ke dana lwt live chat malah d suruh lapor ke pihak berwajib,, katanya klw akun udh premium bakal aman nyatanya saya kecolongan gmn ni untuk keamanannya mohon d bantu biar ga ad lg yg kena dampaknya kaya saya tksh",negatif,negatif,negatif
c7052e88-f23f-47cd-a55a-1b787b4a65ae,alhamdulillah sllu amanah,positif,positif,positif
bf0af5b6-cf17-49f8-853a-03cd2af319e2,mohon di bantu kenapa saya belum bisa login di akun dana saya,negatif,negatif,negatif
553492d8-d24e-4a65-a360-0a377c17752e,"Tagihan Dana cicil Sudah Dilunasi Semua, Limit Tidak Bisa digunakan,,,Hapus Saja Fiturnya,,,Tidak Bermanfa'at ,,,Sebentar lagi sy Un instal,,,Pindah ke Ewallet sebelah,,,",ambigu,ambigu,ambigu
5faec42c-0bbc-4947-9bf0-be4f4e66b0dc,"Tingkat keamanannya kurang CSnya juga gajelas, tidak ada solusi malah lebih mudah menjadi CS hoax",negatif,negatif,negatif
e933f4fd-3393-4fba-b505-9dd1bfd59853,"keren,tingkatkan terus keamanannya",positif,positif,positif
425e8ff9-5a6d-487f-bd95-967ce7a172fa,"menurutku jangan pake dana mending ovo atau apk lainnya karena aku udah berkali-kali kehilangan uang di aplikasi ini, padahal ga pernah macem-macem dan emang banyak yang membenarkan hal tsb dan mereka si bilangnya pihak dana sendiri yang ambilin uang itu soalnya pihak dana tau loh kalo kita itu kebanyakan pake pin tanggal lahir",negatif,negatif,negatif
2f74ef68-089a-46cd-a247-629614565f28,dana tolong ganti saldo sya yg hilang 850 RB. yg secara tiba2 GK da sya sudah nelpon cs nya sudah chat Diana malah dapat email harus lapor ke polisi. tanggung jawab aplikasi ini gimana SMA kliennya.. fitur kemana sangat minim rentan di hack sama orang. sory udh gua uninstall.. aplikasi GK berfaedah dan TDK bertanggung jawab. utk yg lain mending GK usah download.. sayangi duit kalian dri pada di ambil cuma2 SMA orang GK bertanggung jawab .,negatif,negatif,negatif
9263e9f9-4672-499c-a98a-ff75aba94e82,bisa login ga pake kode otp ga,ambigu,ambigu,ambigu
bef721f6-026f-461d-8c62-ce5b564a36d4,bagus tapi gak ada pinjaman nya,ambigu,ambigu,ambigu
bf56b13d-eaa3-4ba8-a2a4-6949c068d349,tolong dana saya nggak bisa login karna saya di minta kode otp karna kartu yg saya pakai daftar udah hilang tolong dong dan saya juga udah isi saldonya seratus ribu bisa di kembalikan saldonya tolong dong kk,negatif,negatif,negatif
9a88c308-d394-4923-85dc-1196f7c7ae71,kenapa menu dana pinjam tidak ada di apk dana saya pada hal sudah premium dan upgred versi baru..... saya pengguna lama di apk ini.... malahan dari awal muncul apk dana saya sudah menggunakan nya,ambigu,ambigu,ambigu
9dca15b1-9570-4945-81e2-4d2afbcb7529,knp tidak bisa login,negatif,negatif,negatif
8d34e4fe-b31c-4bba-99d6-5123dc1bf306,bagus dan nyaman,positif,positif,positif
778cc177-21a6-48d0-867b-e245d572fd73,"buat kalian yang masih pake dana mending unistal sekarang, dana sekarang udh ga aman,tiba tiba dapet notif pembayaran an berhasil, kepotong sendiri masuk ke semacam situs ga jelas pokoknya padahal saya ga macem macem heran saya minta bantuan ke asisten dana juga malah di arahin ga jelas apk scam",negatif,negatif,negatif
824fbf96-5911-4f95-9318-5094dd52c06b,mempermudah kalau teman atau kerabat yg mau pinjam duitğŸ˜ğŸ˜ tapi gak tau balikinya kapan,positif,positif,positif
645c597d-37f0-4174-b131-91209b5b01f0,sangat mudah dan nyaman,positif,ambigu,ambigu
83f53459-45ea-4472-b763-162cb9cf3147,biar ke baca pake dana udah lama masa tadi tiba tiba ada WhatsApp dari dana tentang paylater dana mana gede kalo buat batal suruh isi formulir kalo nggak ada jawaban katanya berarti di ACC apakah bocor data saya pokonya kalo ada tagihan saya tidak mau bayar karna saya tidak meras pinjam di dana paylater di aplikasi nya saja tidak ada fitur paylater,negatif,negatif,negatif
deb3e461-cb51-4483-a9ca-f915dce544d8,dana sudah tidak Aman lagi,negatif,negatif,negatif
5209bf1e-4ec9-46c0-ac5b-b903d214e47b,gak seru . gak ada pinjaman nya,ambigu,ambigu,ambigu
ce511bb4-8baf-4cf0-b7f7-a3a5cbfc069e,"e-wallet paling mudah dan nyaman di gunakan walau kadang bug, overall sudah bagus cuman tingkatkan lagi ya biar ngga bug. udah scan kadang cmn loading terus",positif,positif,positif
b87b71af-009c-4687-94de-533640a972f2,"Semenjak tahun 2022, chek in di A+ Reward selalu gagal karena masalah keamanan. Sudah melaporkan kejadian ini ke cs A+Reward dan cs dana melalui email tidak ada perubahan sama sekali, sehingga saya check in tidak bisa mengklaim Hadia saya.",ambigu,ambigu,ambigu
91a850e2-fc2f-4333-8879-98c4c336c30c,sangat cocok dan aman,positif,positif,positif
03613930-04da-4fa0-962f-0b3efee429a5,jangan donlod aplikasi ini.. krn kurang aman.. dr dulu pake baru kali ini bisa2nya saldo hilang dengan jumlah 198.000 ...,negatif,negatif,negatif
1259b2f1-8ce0-4564-a5d1-fa7479465e0e,pin nya susah,negatif,negatif,negatif
921a2d48-c3d0-4563-86a6-7050a0f36451,"dana tidak menjamin uang dan data kita aman.sudah verifikasi pakai ktp, kedip mata n pin tp kenapa msh bisa hilang data kita.kalau bnr2 aman tidak mungkn uang n data kita bisa hilang bgt aja. percuma pakai pin klu bisa kehilangan data pribadi n uang..... sebaik nya jangan sinpan uang didana karena tidak aman.",ambigu,ambigu,ambigu
75fff066-1457-4e5a-a61c-4d9fdfd17b19,dana sekarang jelek ga ada ke amanan uang saya hilang saya minta bantuan ke Diana eh pertanyaan nya di ulang trus saya kan cuma laporan uang saya hilang padahal dana saya udh update ke premium masih tetep hilang gimna pihak dana saya minta tanggung jawab nya,negatif,negatif,negatif
9173b0f0-a796-4616-9ea1-8e0c34d9b05e,DOMPET DIGITAL SANGAT TIDAK AMAN ..SALDO 200.000 TIBA2 ADA TRANSAKSI 190.000 DISISAIN 10.000. PADAHAL BELUM TRANSAKSI APAPUN . SANGAT MENGECEWAKAN!!!!!!,negatif,negatif,negatif
12c51189-6af1-4959-a434-8e286fa60d28,lebih dipertingkat lagi keamanan dan respon nya,negatif,positif,positif
78f6c8be-d095-4884-a2df-792100424203,"aplikasi yang sang at bags, cepat Dan aman",positif,positif,positif
fe5d0701-0dbd-490c-b632-164c1a2d8dc6,"lebih bagus LG klo ada buat pinjaman,jadi setiap bulan bisa tarik atau sebelum jatuh tempo bisa bayar,kan lebih mempermudah pengguna juga",ambigu,ambigu,ambigu
5914ded3-f26f-4f5f-8911-70f1bf131f1f,"setelah dana di perbarui sering kehilangan saldo, padahal saya sudah aktif Dana protection, selama ini main dana saya kehilangan saldo gimana dengan sistem dana ini padahal sudah ada sistem verifikasi wajah masih juga ada kehilangan saldonya.",negatif,negatif,negatif
1dde36a5-a646-4e10-a21a-e959b65b86d6,bertransaksi lbh cepat dan banyak fitur yg menarik dan dpt di gunakan dgn aman.,positif,positif,positif
5f99365e-b965-45fe-918c-14adc63c6ecf,Plis ini mah kalo login dana jangan pake verifikasi wajah ribet gue udah matiin fitur verifikasi wajah nya aduh plis lah anjir ribet ilanggin,negatif,negatif,negatif
1b786e71-0e7c-444b-9dcf-bb15d34b16f2,"kurang aman, saya pernah kehilangan",negatif,negatif,negatif
c1de2725-f921-43e4-b094-5336a360cdcf,"saya senang menggunakan aplikasi ini...mudahhh di gunakan,sangatt aman untuk keamanan di aplikasi ini,",positif,positif,positif
7ab65159-45d1-41bb-8fb2-da965b16aa1a,biar aman buat semua orng,ambigu,positif,positif
e4e784b2-ee92-47f1-b045-74d9cf703407,Uang saya ditarik oleh orang lain. tnpa sepengatahuan saya apakah tidak ada keamanannya ?,negatif,negatif,negatif
a143b688-f1cb-4cb5-94f1-a2edd9b0f6d8,sangat aman terkendali,positif,positif,positif
e92aba61-04c9-4723-956d-9b82521d3593,"tranksaksi selalu di bobol ,, uang saya rqib, bilang nya keamanan 100% tapi,, pas ajukan clqim dana tdk bisa dikbalikan. modusss semuaa",negatif,negatif,negatif
9ab0aaf2-9197-48d5-bb8c-0801090fede4,nyaman,ambigu,ambigu,ambigu
f017a45c-c72d-4e25-a653-607a064bd2c0,DANA makin sini makin jelek aja mau login aja di persulit nya minta ampun. kan no yg hilang ga bisa Nerima kode otp. dengan verifikasi wajah aja sudah cukup lah keamanan jangan minta otp lagi . yg inti nya gimana cara nya mau login no hp hilang washap pun otomatis ngga ada ..... tolong di jawab dan di berikan solusi nya.,negatif,negatif,negatif
9eb71577-cc34-4421-bac0-99db02bd2baa,saya tidak bisa login ke akun dana saya,negatif,negatif,negatif
7706eed1-0e43-45cc-ba26-44be43d80017,aplikasi taik dana saya tertahan gara2 TDK bs login ke akun saya,negatif,negatif,negatif
abd3d834-cb8a-4be4-a787-43cda6d4a945,masa bisa di retas tanpa pin,ambigu,ambigu,ambigu
abb9b5c1-67bc-4594-9ea0-7d76f34b2aa7,AKHIR2 INI LAGI RAME SALDO KEPOTONG SENDIRI TANPA DIMINTA PIN ATAU PASSWORD,negatif,negatif,negatif
764ab81b-7492-4f09-a85d-0cb2735c152a,nyaman untuk transfer,positif,positif,positif
0d7069bf-b904-4364-9089-08b136ffd652,nomor dana saya tidak aktif apakah bisa login,ambigu,ambigu,ambigu
0565569d-0601-48bc-bdbf-941a71387c52,"terpercaya, dan aman",positif,positif,positif
52f77fc8-2274-4bf8-9530-1a9efb74db17,"saran saya buat kalian gausa nyimpen uang di dana, karna dana ga aman, saldo dana saya ilang 120ribu dan pihak dana tidak mau tanggung jawab!",negatif,negatif,negatif
b8e015b1-82d4-4d7e-806b-a9c0c6303c25,"Tiba tiba Bisa ada transaksi tidak dikenal, sangat tidak aman melakukan transaksi disini.. saldo bisa hilang tiba tiba, cukup sekali. sangat tidak bertanggung jawab. sangat kecewa sekali sama apk dana.saya udah bertahun"" pake dana baru kali ini saya kecewa,udah gitu dikirim surat lapor polisi,emang ke polisi kaga perlu duit?saya kecewa banget sama apk dana sekian terimakasih",negatif,negatif,negatif
648fefc6-a289-4b68-8aff-350f46c9ac97,amanah dan cepat,positif,positif,positif
9acd2bc9-0071-4bf4-b41c-d48f4f97a8b3,aman dan terpercaya mudah untuk transfer dan pembelian banyak bonusnya,positif,positif,positif
cc40f727-9c5e-4d59-964f-e43a0f7e06fa,aman dan baik,positif,positif,positif
5cbd96a3-ad05-4236-a0c4-e49f562a754e,"Awalnya sangat senang dengan aplikasi ini karena satu2nya yang bisa topup Brizzi,awalnya topup 50rb an trs lancar langsung masuk,tp terakhir sy mau luar kota topup 500rb,ket berhasil tp saldo belum masuk ke kartu, diaktivasi jg msih 0rupiah, pengaduan lewat email dan Diana juga mengecewakan cuma diulang2 suruh nunggu dan masukin screenshot trs mskipun sy udh ikutin petunjuknya,akhirnya sy nyerah dan kapok mending topup di Indomaret atau Alfamart lebih aman",negatif,negatif,negatif
5fe84171-fc74-40ef-a1a0-01f78c2abcf1,"Ribet banget mau ganti akun baru, karna nomer lama hilang tetep butuh verifikasi dari sms, gada cara lain apa buat verifikasi dari e-mail misal kan.",negatif,negatif,negatif
97a43e03-2186-4e7a-9bfe-1bac59ccce40,TK bisa login,negatif,negatif,negatif
c6b74602-9eb4-40a7-94e1-508c51663fa6,kenapa dana saya tidak dapat login dan ada tulisanya jaringan bermasalah tolong ya dana untuk memperbaikinya,negatif,negatif,negatif
b87222b3-5101-4415-9f1b-c2beb21e66ea,baguss keamanan nya,positif,positif,positif
8db06560-8f1e-4b12-88a4-5b64c29ba331,"penggunaannya aman,mudah & cepat ,simple ga pake ribet buat pembayaran apapun dimanapun",positif,positif,positif
fdce6781-6823-4804-9a2e-990923a4624d,plis lah dana kalo mau beli di e-commerce gitu pake dana gak usah verifikasi aja soalnya suka relog Sampek sekarang duit ku di dana belum ke pake apa apa karna pas verif ngulang dari awal Mulu.,negatif,negatif,negatif
989bb8e4-4e54-4c8c-95a5-e73e3d9b6209,"hallo dana bisa bantuin saya saya lupa pin, tapi nmor nya udah tidak aktip bagaimana cara mengatasi",ambigu,ambigu,ambigu
9bca2367-57b5-4ccc-9d37-572f40fc4760,aman,positif,positif,positif
1111f8a1-df2a-4724-9b0a-ee999e4ad256,diusahakan adminnya bebas aman Yaman dapat bonus kalau yimpan ..,positif,positif,positif
973846fa-6646-4730-8bbc-d94cd39b3922,"Semoga akun saya aman min, dan dapat mengajukan dana cicil",positif,positif,positif
d355dc09-00f7-4c76-bb6b-c15828d648f2,bagus nyaman sangat membantu,positif,positif,positif
79eaf71b-3965-4e7e-a953-d4cb1d8244ae,Alhamdulillah aman dan amanah,positif,positif,positif
ad9e18aa-01e4-4fd3-8f13-007973682986,kenapa gak bisa kirim otp lewat email,negatif,negatif,negatif
598a5e20-ea74-44ce-b459-a396bced4ddf,bagus aman,positif,positif,positif
05274af8-b9d0-4b9f-a3f1-35e9bccb81cb,sangat bagus mi aplikasi nya buat simpan uang di DANA udah pasti aman yh temanÂ¹ ğŸ’¯ğŸ‘Œ,positif,positif,positif
087f0b95-9e5d-4ecf-954a-f09348698285,keamanan kurang,negatif,negatif,negatif
25959edf-308f-49a3-bef5-2955e7b135f7,banyak hacker/pencurian saldo hari ini tgl 9 Juni 2025 saldo saya ke ambil dengan transaksi pembayaran Telkomsel nominal 500.000 bahaya simpan saldo didana kecewa jangan pakai aplikasi dana g bertanggung jawab lepas begitu aja jangan sampai saldo anda terkuras habis super tega sampai hapus segera aplikasi dana y sekarang juga,negatif,negatif,negatif
9eb4a015-c59f-424d-99c7-b04f14ebaedb,tapi sayang ya gak ada pinjaman dana,ambigu,ambigu,ambigu
a470ad03-168b-4539-9113-eb5759258c81,apikasi dompet digital nasional teruskan perketat keamannya mantap,positif,positif,positif
edffa7d6-b083-425c-ae35-c0e6182bdaab,"APLIKASI APA INI TIBA2 SALDO DANA BISA KIRIM2 SENDIRI , DOMPET DIGITAL MACAM APA INI KEAMANAN GAK ADA SAMA SEKALI???",negatif,negatif,negatif
6f32cab3-9d5c-42d7-950f-ea7051867051,cara pinjam dana gimana ya,ambigu,ambigu,ambigu
fe066e2d-8401-4486-8831-340e064c77b9,Tingkat ke amanan Sangat Rendah uang saya hilang 1 jt 300 Cuihhhh,negatif,negatif,negatif
7bd05e86-905c-475f-8836-f1f4f7efe3b1,selama ini sih tranfer lancar dan duit aman...,positif,positif,positif
2397dafc-a898-444d-915e-bdbaa3f82df5,mau tau update pinjaman kok tidak ada,ambigu,ambigu,ambigu
dbacebec-8ab3-42e5-afd4-06eb0c0f3dc5,makin lama makin gk nyaman pake aplikasi ini. terlalu banyak iklan penawaran. sangat mengganggu di waktu kita mau transaksi. tolong donk itu iklan penawaran di kondisikan,negatif,negatif,negatif
58aa60b3-c394-4474-9c29-aee13a0d8c35,"app ini kaya nya mulai enggak aman , masa ke hack tgl.8/5/2025 jam 12.10 hari kamis 2.778xxx raib tiba"" ada transaksi ke Itemku ğŸ˜®â€ğŸ’¨ğŸ˜®â€ğŸ’¨ğŸ˜®â€ğŸ’¨",negatif,negatif,negatif
18ece17d-77fb-44f7-96aa-adbbedeaa1b0,"yang belum pake Dana sebaiknya jangan install, ini aplikasi banyak hacker nya , uang saya disedot penipu 2juta ngadu ke Diana kyk ngomong sama robot ga ada solusi boro"" diganti !!!!! sudah saya uninstall Dana ini , kapok !!!!",negatif,negatif,negatif
b4fe41cc-21bc-434a-a354-400fe31e86ef,sudah bertahun tahun memakai dana tapi beberapa hari lalu ada notif bahwa aplikasi dana saya ada yang berusaya login setelah itu saya tidak bisa login lagi sampai sekarang komplain berkali kali yang jawab robot kemana saya harus komplain lagi,negatif,negatif,negatif
89dd284b-27c8-42b0-b758-9c60924fc289,kenapa akun saya ga bisa login padahal pin benar sama scan wajah,negatif,negatif,negatif
1c9ebeb7-1149-4972-9f05-16d494f72402,"mempermudah... cepat praktis. tingkatkan lagi ya kualitasnya, jangan dibikin berat dan ribet... keamanannya jg.",positif,positif,positif
5f316a4b-14fd-4bc1-80c8-286dc00631ec,"Hati hati untuk yang menyimpan uang di Dana, Tidak aman, Sudah bnyak korban saldo dana di sedot oleh aplikasi UC VPN Premium, ini membuktikan begitu mudah maling saldo di dana, Orang lain bisa ambil saldo kita tanpa ada konfirmasi ke pemilik Akun dana, Sebelum terlanjur, lebih baik tarik uang kalian semua, Pindah ke Ewallet lain nya, Karna Apk Dana tidak menjamin ke amanan uang!!! Cek di youtube sudh banyak korban!!! Hati hatii",negatif,negatif,negatif
6612f211-219d-4368-8803-6903b42e778e,"sekarang mau pindah akun premium gagal terus, kalau sebelumnya hanya ganti nomor saja bisa, tapi setelah jadi premium malah gak bisa pindah akunnya. chat asisten dana jawabnya gitu2 aja gak ada solusi. terpaksa habiskan saldo dan gak usah pakai app dana",negatif,negatif,negatif
